SKU,Warehouse_ID,Units_On_Hand,Reorder_Point
SKU001,WH1,555,170
SKU001,WH2,284,263
SKU001,WH3,396,288
SKU001,WH4,11,105
SKU002,WH1,606,143
SKU002,WH2,301,156
SKU002,WH3,897,112
SKU002,WH4,252,97
SKU003,WH1,498,110
SKU003,WH2,753,130
SKU003,WH3,34,75
SKU003,WH4,726,85
SKU004,WH1,848,50
SKU004,WH2,89,57
SKU004,WH3,775,162
SKU004,WH4,604,148
SKU005,WH1,921,229
SKU005,WH2,969,256
SKU005,WH3,601,96
SKU005,WH4,417,176
SKU006,WH1,114,105
SKU006,WH2,616,263
SKU006,WH3,902,63
SKU006,WH4,195,267
SKU007,WH1,825,77
SKU007,WH2,500,264
SKU007,WH3,625,127
SKU007,WH4,492,265
SKU008,WH1,74,179
SKU008,WH2,412,158
SKU008,WH3,375,203
SKU008,WH4,419,63
SKU009,WH1,728,236
SKU009,WH2,276,105
SKU009,WH3,760,164
SKU009,WH4,675,56
SKU010,WH1,393,52
SKU010,WH2,868,160
SKU010,WH3,456,200
SKU010,WH4,919,287
SKU011,WH1,191,156
SKU011,WH2,738,288
SKU011,WH3,688,286
SKU011,WH4,98,67
SKU012,WH1,547,299
SKU012,WH2,977,87
SKU012,WH3,998,276
SKU012,WH4,95,164
SKU013,WH1,663,64
SKU013,WH2,662,241
SKU013,WH3,189,266
SKU013,WH4,735,168
SKU014,WH1,36,278
SKU014,WH2,779,77
SKU014,WH3,368,251
SKU014,WH4,694,88
SKU015,WH1,524,234
SKU015,WH2,278,66
SKU015,WH3,216,280
SKU015,WH4,866,135
SKU016,WH1,872,267
SKU016,WH2,797,175
SKU016,WH3,272,93
SKU016,WH4,880,74
SKU017,WH1,61,194
SKU017,WH2,595,62
SKU017,WH3,879,261
SKU017,WH4,728,74
SKU018,WH1,341,117
SKU018,WH2,396,187
SKU018,WH3,698,116
SKU018,WH4,18,282
SKU019,WH1,176,158
SKU019,WH2,611,195
SKU019,WH3,395,160
SKU019,WH4,444,277
SKU020,WH1,232,160
SKU020,WH2,914,263
SKU020,WH3,75,83
SKU020,WH4,264,160
SKU021,WH1,454,57
SKU021,WH2,795,217
SKU021,WH3,717,162
SKU021,WH4,734,285
SKU022,WH1,383,132
SKU022,WH2,563,91
SKU022,WH3,850,218
SKU022,WH4,505,150
SKU023,WH1,366,55
SKU023,WH2,143,229
SKU023,WH3,884,75
SKU023,WH4,68,113
SKU024,WH1,98,275
SKU024,WH2,395,236
SKU024,WH3,24,233
SKU024,WH4,947,108
SKU025,WH1,890,158
SKU025,WH2,468,247
SKU025,WH3,483,278
SKU025,WH4,564,170
SKU026,WH1,150,82
SKU026,WH2,143,230
SKU026,WH3,568,199
SKU026,WH4,38,70
SKU027,WH1,108,247
SKU027,WH2,692,119
SKU027,WH3,41,296
SKU027,WH4,185,161
SKU028,WH1,934,53
SKU028,WH2,397,143
SKU028,WH3,222,124
SKU028,WH4,633,239
SKU029,WH1,132,111
SKU029,WH2,162,143
SKU029,WH3,214,144
SKU029,WH4,732,201
SKU030,WH1,234,104
SKU030,WH2,842,186
SKU030,WH3,657,296
SKU030,WH4,750,180
SKU031,WH1,587,292
SKU031,WH2,8,80
SKU031,WH3,73,89
SKU031,WH4,953,278
SKU032,WH1,491,85
SKU032,WH2,912,201
SKU032,WH3,252,272
SKU032,WH4,229,55
SKU033,WH1,518,115
SKU033,WH2,173,261
SKU033,WH3,652,269
SKU033,WH4,167,124
SKU034,WH1,169,53
SKU034,WH2,392,128
SKU034,WH3,945,183
SKU034,WH4,794,167
SKU035,WH1,633,162
SKU035,WH2,193,143
SKU035,WH3,516,297
SKU035,WH4,28,279
SKU036,WH1,164,228
SKU036,WH2,421,111
SKU036,WH3,338,234
SKU036,WH4,647,243
SKU037,WH1,495,128
SKU037,WH2,364,252
SKU037,WH3,832,185
SKU037,WH4,341,75
SKU038,WH1,499,228
SKU038,WH2,656,222
SKU038,WH3,510,93
SKU038,WH4,326,182
SKU039,WH1,216,119
